"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"FAM83A",6336.95415019174,8.12128742120331,0.574513301548873,14.1359432397971,2.28057637762571e-45,4.06695185421993e-41
"CRABP2",3774.85483966761,5.17714328601312,0.42801796225252,12.0956215453377,1.11395958233187e-33,9.93262061586216e-30
"RGS17",656.399443049299,5.37220666242809,0.452185245668388,11.8805439007354,1.4939212155536e-32,6.66027425924185e-29
"GREM1",2955.47401342212,5.78680664754089,0.486137193119925,11.9036492772799,1.1328273820789e-32,6.66027425924185e-29
"EPHA10",250.982199197895,3.30662167730308,0.282277903420961,11.7140648886424,1.07976001116932e-31,3.85107205583649e-28
"RTKN2",2986.8498178011,-4.20998053526847,0.370074500682214,-11.376035169966,5.50458358659405e-30,1.63605398499553e-26
"TUBB3",4157.02497569001,4.87961609842713,0.442475909687193,11.027981391974,2.80080989390703e-28,7.13526326257773e-25
"SPOCK2",11668.5874863813,-3.73012594254237,0.339464618522237,-10.9882613356892,4.35229304307949e-28,9.70180522965458e-25
"ATP10B",266.422134226746,5.76986928298963,0.531855545023874,10.8485646844777,2.025814956082e-27,3.87491210886262e-24
"GPR115",191.760288299944,5.78247614341004,0.53333268055819,10.8421560391875,2.17288852625056e-27,3.87491210886262e-24
"HMGA2",593.55015662787,6.87839999606847,0.645792212611426,10.6511039646234,1.72309349351294e-26,2.79344784271057e-23
"PRX",1827.09992144595,-3.73812639786061,0.351681085007228,-10.6293075096256,2.1772308070652e-26,3.23554641519947e-23
"GPD1",1808.79897128674,-5.28062346561118,0.498697239752641,-10.5888363613771,3.35739351944e-26,4.59224515179925e-23
"STX11",1214.49614589924,-2.59786444685858,0.245494546144974,-10.5821676597428,3.60519442186898e-26,4.59224515179925e-23
"SEMA3G",1089.24913545752,-3.36687088576422,0.31944162398643,-10.5398627885364,5.65813903391245e-26,6.72677289278405e-23
"PTPRH",250.411497749254,5.46462811213096,0.520688036815608,10.4950137620814,9.10644443898346e-26,1.01497014800245e-22
"CHRM1",82.2397228841208,-5.98232918091648,0.570874133393946,-10.4792437263719,1.07600726842669e-25,1.05519576849346e-22
"EMP2",26742.7965181679,-2.54683633807083,0.242950045851242,-10.482962985857,1.03450867572391e-25,1.05519576849346e-22
"GJB2",2051.14157757274,5.95592867312901,0.568579926919369,10.475094865552,1.12424828135343e-25,1.05519576849346e-22
"CAV1",23933.2005214154,-2.92160560551212,0.28069442839657,-10.4084916191654,2.26786422292684e-25,2.02214113437271e-22
"MGAT3",1354.71637609408,-4.10097233446331,0.394329239434103,-10.3998687501555,2.4827493111744e-25,2.10832706981777e-22
"B3GNT3",907.051882216216,3.92730381484624,0.379433104892962,10.3504511446204,4.16518433324798e-25,3.3762605552187e-22
"UPK3B",2670.38319742892,-5.78817353604502,0.574363459487732,-10.0775448723835,6.9439485465949e-24,5.38397541006204e-21
"STEAP1",1345.41833007082,3.41865739388026,0.340995685913984,10.0255150874331,1.17744047889449e-23,8.74887335838561e-21
"HHIPL2",798.942541170803,8.26528241812008,0.825573917781544,10.0115595225323,1.35597920242705e-23,9.67247084675263e-21
"FERMT1",812.797538266363,3.39138117976524,0.339981000628303,9.97520794837883,1.95691098522263e-23,1.34221513844136e-20
"GPR87",636.142760725081,5.94742000820752,0.600306436053058,9.90730675371579,3.86935957665716e-23,2.55564034557508e-20
"SLC19A3",459.644528993068,-3.69769804919481,0.373636763807795,-9.89650486079302,4.31077641374088e-23,2.74550270665147e-20
"NCKAP5",784.020460357121,-3.83099098423826,0.387380043658069,-9.88948978388723,4.62378420312899e-23,2.84330840325515e-20
"TEK",1772.78435050965,-2.95618664612699,0.300518901247784,-9.83694081754128,7.80479837980649e-23,4.4897732099061e-20
"PYCR1",2753.818498952,2.77219428121727,0.281771998326373,9.83843070881113,7.69009526252045e-23,4.4897732099061e-20
"PLEKHN1",138.251291154019,3.0943666366632,0.314951989304953,9.82488360683785,8.79755992420288e-23,4.90271519150968e-20
"EPAS1",39996.9575231696,-2.82381807523901,0.28784760876722,-9.8101147594476,1.01852661250867e-22,5.50405608511125e-20
"MYOC",87.9543137997609,-5.38214448142959,0.549107578505972,-9.80162119793262,1.10792938538948e-22,5.81108962636782e-20
"GPA33",400.704410606704,-4.70973131582659,0.484157553404727,-9.72768323597656,2.29766246080937e-22,1.17069184753182e-19
"FGFBP2",80.5023018044649,-4.21987916309904,0.435106453529037,-9.69849821548884,3.05968872404969e-22,1.51565080599939e-19
"MMP13",737.350330747834,7.53869768519165,0.778074614335293,9.68891356471248,3.36084596454033e-22,1.61983692123372e-19
"LYPD1",630.847951682316,4.52700078088066,0.467461769236331,9.68421607669905,3.51897714268076e-22,1.65141893119542e-19
"HMGB3",5109.90949068993,2.97835441475233,0.307684875183881,9.67988567189849,3.67126303351465e-22,1.67870855581197e-19
"XDH",1919.63182586015,6.06907424141896,0.627509029371276,9.67169229022854,3.97745745514739e-22,1.77324996994108e-19
"CA9",952.613371248095,7.60495468356571,0.789134552617302,9.63708236870702,5.57499919086583e-22,2.4248526968466e-19
"SLC6A4",2396.93528044935,-7.26010495017206,0.756497411105605,-9.59699906911985,8.23058616973367e-22,3.49466769440144e-19
"RADIL",276.014217664788,-3.40816246530959,0.356145812703747,-9.56957050663013,1.07350694920493e-21,4.45205800585383e-19
"ANGPT4",50.7238999722558,-4.61146490424561,0.48308833560197,-9.54580055943459,1.35060386872748e-21,5.47393608886753e-19
"HTR3C",35.5515044565327,-6.26902857124985,0.657177664954708,-9.53932080403541,1.43770794939558e-21,5.69747685812696e-19
"SMAD6",993.668064949164,-3.51351207670365,0.368969098944781,-9.52251038569891,1.69045165812827e-21,6.55344009117423e-19
"FAM189A2",1427.61251513521,-3.85535244831225,0.405995049473777,-9.49605778028401,2.17986833501231e-21,8.27097702516478e-19
"TMPRSS4",4972.13975582049,5.2874502830031,0.557658895142897,9.48151339296438,2.50621475876658e-21,9.31110995689258e-19
"SGCG",80.6461099474968,-4.05840417412285,0.430080063841968,-9.43639223327055,3.85835747367261e-21,1.40420589444906e-18
"CAV2",8432.03627850727,-1.70650939367503,0.181768962350054,-9.38834315612477,6.09514660107418e-21,2.17389498673912e-18
"RHBDL2",197.334217177232,2.60273292253544,0.277938554938764,9.36441841654131,7.64702654725301e-21,2.67391028268947e-18
"RGCC",8195.11214732716,-3.1199420192236,0.333302473763736,-9.36069265851055,7.92156544471544e-21,2.71663993414636e-18
"MMP1",3608.29720722746,5.41909006829727,0.579709980079736,9.34793302601398,8.93772375872019e-21,3.00729109036334e-18
"CSRNP1",6043.58663976928,-2.85409963946816,0.305711326151775,-9.33593032157138,1.00108181433041e-20,3.30597999906558e-18
"ANLN",1392.48184237167,3.89078429792181,0.418296911967673,9.30148941243559,1.38491859835688e-20,4.49040970263604e-18
"STX1A",494.035005130771,3.32679877995955,0.358873735757557,9.27010936851344,1.85955149646604e-20,5.92167532794264e-18
"ABCG1",3322.33644913609,-1.86581042045052,0.201502300407475,-9.25949935399,2.05392990063091e-20,6.42591788034228e-18
"IGSF9",385.413036593805,2.84706488004357,0.310222122831429,9.17750434449393,4.41197666303971e-20,1.3565306867584e-17
"MYZAP",876.280672272498,-3.11401881623986,0.339872088484344,-9.16232583301202,5.07906155149338e-20,1.53106175912801e-17
"ABCA12",331.513613556406,6.47946234600926,0.707303003611972,9.1608014004192,5.15133211168511e-20,1.53106175912801e-17
"EDNRB",2813.92337287105,-3.2462778517388,0.354817766304627,-9.14914122127618,5.73879277704875e-20,1.67770314087066e-17
"CYP24A1",1152.74477624118,5.82049086105798,0.638782658176783,9.11184858660825,8.09900254386651e-20,2.32950826394793e-17
"CNTD2",233.059220711998,6.39665933813961,0.70267027914697,9.10335832889509,8.75808958798684e-20,2.47909542258046e-17
"GRK5",2128.8652327802,-2.61682879175569,0.28752626217189,-9.10118182592756,8.9354148753318e-20,2.48976958549675e-17
"GOLM1",6003.65147899977,2.34276838829574,0.257592556827498,9.09486057030995,9.47079106200065e-20,2.59834795397935e-17
"S1PR1",3507.82113518712,-2.57404211911772,0.283707104023649,-9.07288567191871,1.159058779227e-19,3.13174169847805e-17
"MAP7D2",193.150603876697,4.11643355527424,0.455869529949802,9.02985017605261,1.71906995165982e-19,4.57554842506711e-17
"SOX17",288.292535439393,-3.09931795358034,0.345146992171792,-8.97970436908137,2.71495254885203e-19,7.11996305936444e-17
"ZYG11A",92.0008896569208,6.34328588973421,0.707742935407281,8.96269757335533,3.16830627043629e-19,8.1884645972015e-17
"ACVRL1",4617.7979718621,-2.34238934613728,0.261607579311958,-8.95382829617512,3.43362744059906e-19,8.74741116402901e-17
"ITPKA",622.403739622438,5.73431835298116,0.6414304390426,8.93989122427711,3.89553631452307e-19,9.78438015449154e-17
"C6orf141",140.249536900552,3.22081483867012,0.361490047196925,8.90982992103112,5.11109090454491e-19,1.26591783473263e-16
"AKR1B15",141.027548328958,6.97761306395531,0.785096798913041,8.88758312811331,6.24524930117994e-19,1.525637408054e-16
"GRASP",865.957242879622,-2.45621832335107,0.27822016181855,-8.82832612595836,1.06253860374272e-18,2.56057444872214e-16
"SRPX2",1429.5980921922,2.88609899778078,0.326982334237166,8.8264676576914,1.08033571374285e-18,2.56875023775682e-16
"GALNT14",652.503634675168,3.82049689805577,0.433422939262191,8.81470857209206,1.19996786355205e-18,2.81566143562155e-16
"HSPA12B",701.059104362634,-2.76133967076534,0.313459741537218,-8.80923227086076,1.26005853794037e-18,2.91826284507671e-16
"VIPR1",2100.62178188449,-4.09278317861617,0.464861885994486,-8.80429930249157,1.3167258220597e-18,3.01040661343469e-16
"RBP4",741.073669854063,-3.68860844896583,0.421379621991972,-8.75364696453238,2.06566587977048e-18,4.61845170777577e-16
"SYT12",537.406220780779,5.86795849628523,0.67037032817629,8.75330880507305,2.07186752998408e-18,4.61845170777577e-16
"PAEP",2416.00999515987,8.06298675032039,0.928571144575127,8.68321915603963,3.84722096925764e-18,8.4700606845397e-16
"ANKRD34B",95.6650164337787,5.7263597627253,0.660384274337863,8.67125397325195,4.27387235848603e-18,9.29462997181481e-16
"CDH3",6624.62284626737,3.83464959879704,0.442338523977659,8.66903828387942,4.35785432841303e-18,9.36308629380598e-16
"ARHGEF26",1280.91948713647,-3.00318174619504,0.346538023427457,-8.66624019059113,4.46624236795696e-18,9.48172620806863e-16
"TCF21",1840.25415390314,-3.54979159501259,0.410890453392907,-8.63926520000737,5.65757098281411e-18,1.1869583921944e-15
"CCDC85A",275.117250917142,-3.39472133241607,0.393190241662365,-8.63378836174459,5.93527694115418e-18,1.23074178711166e-15
"RASIP1",1096.77830435186,-2.89417898838496,0.335519304555092,-8.6259686077459,6.35524526216447e-18,1.30267918115148e-15
"SH3GL3",70.172828240276,-4.73080584234822,0.548678535740014,-8.62218135791967,6.56905566057778e-18,1.31624684938296e-15
"FUT3",997.726925191416,2.26775021410592,0.26300188197486,8.62256268691908,6.5472100861394e-18,1.31624684938296e-15
"STXBP6",768.706010426127,-3.87878222749783,0.450731598048585,-8.60552542641958,7.5967957144191e-18,1.50526286639151e-15
"SEMA6A",811.415469785502,-2.60052994125856,0.30266121251694,-8.59221411172073,8.53092282901736e-18,1.67177963527326e-15
"MYEOV",166.875268688574,5.07090585331651,0.591418422028889,8.57414254348136,9.98277266352441e-18,1.93503027074599e-15
"EGLN3",2069.17474682178,3.54689259433321,0.414017237369967,8.56701671859062,1.06200478067041e-17,2.03642271545113e-15
"SPN",2267.86593636541,-2.60194948509113,0.304534404636563,-8.54402473243159,1.2962628100645e-17,2.44224997331974e-15
"CASKIN2",2460.08427161479,-2.39033024123498,0.279780207869602,-8.54360020473303,1.30103598645979e-17,2.44224997331974e-15
"OCIAD2",3395.97680727428,2.34609610714576,0.275114519212722,8.52770734841414,1.49276603306342e-17,2.77296840287707e-15
"PDIA4",16535.2482324255,1.71371489706162,0.20104291862488,8.52412464355032,1.53969756857851e-17,2.83066255056294e-15
"KAL1",4018.06058241555,-2.48681467277045,0.292551351211264,-8.50043817085161,1.88876386215597e-17,3.43697203610483e-15
"DPEP2",561.972639356528,-2.36003218927518,0.277916042671819,-8.49188901290616,2.0330512272547e-17,3.6255402535633e-15
"PNPLA6",5961.27212819125,-1.87211581494719,0.220440480804273,-8.49261355317687,2.02041240861801e-17,3.6255402535633e-15
"XAGE1D",924.035284060378,5.40896774351994,0.637437614779344,8.48548566653432,2.14819608548387e-17,3.79294859331029e-15
"TMEM100",2755.31950431591,-4.72729535632592,0.55987046214281,-8.44355199278239,3.07837349824341e-17,5.38202299942889e-15
"FAM107A",4754.69211145844,-4.76494021152679,0.564413719158088,-8.44228276136598,3.1119942860751e-17,5.38798001005604e-15
"SH2D3C",1750.3832365572,-2.52980617927088,0.299807436903982,-8.43810348867728,3.22528005820072e-17,5.53042493056668e-15
"KANK3",613.569908804065,-3.32069291166195,0.393964005331002,-8.42892463963034,3.48856147061381e-17,5.76032562087557e-15
"BEAN1",400.545856497746,4.11098541059127,0.487640283051745,8.43036466319794,3.44589700926336e-17,5.76032562087557e-15
"NEK2",500.97373342295,4.03822707838114,0.479052597238006,8.42961107332196,3.46815947627071e-17,5.76032562087557e-15
"C15orf48",4657.74624251662,4.54831968617722,0.539564302832107,8.42961564044109,3.46802412855031e-17,5.76032562087557e-15
"DAPK2",1212.64425057667,-2.50988080255916,0.298483838977137,-8.40876615350493,4.14346275446816e-17,6.77893314682851e-15
"ARC",312.779877881577,-4.51561626155409,0.538096467858149,-8.39183405073843,4.7861618007484e-17,7.75923849024966e-15
"ERCC6L",135.029265073526,3.57923087946284,0.427100899907618,8.38029346282582,5.27959004762814e-17,8.48206570444619e-15
"GIMAP8",1717.45517805225,-2.1029944378912,0.251306302981946,-8.36825186212013,5.8479295235455e-17,9.31126135655239e-15
"EPHX3",563.573586951462,2.45670868407661,0.293946519210519,8.35767230948961,6.39678350190022e-17,1.00950301052554e-14
"ETV4",596.594881837376,2.67145251959087,0.319894046439642,8.35105419848734,6.76563645628163e-17,1.05834732390237e-14
"HNF4G",167.520685354336,3.82950336837937,0.45897950661464,8.3435171139234,7.21130001373178e-17,1.11825315778155e-14
"TMPRSS11E",511.872041714673,7.33298541743807,0.879451576395393,8.33813437175673,7.54717832026067e-17,1.16024854297593e-14
"FRMD3",279.828910632974,-2.45197486790941,0.294237841491058,-8.33330905190157,7.86135970040346e-17,1.1982190387803e-14
"SPAG4",382.039487305667,2.91840041772701,0.351310185932614,8.30718986977166,9.79950784113418e-17,1.48097138416056e-14
"IL31RA",91.8575173413407,4.93803321691197,0.594526872772308,8.30582004457709,9.91323831438089e-17,1.48556957025508e-14
"PTPN21",1556.51723379506,-2.24544779203699,0.270427193506849,-8.3033357811337,1.01228259090108e-16,1.50433628696159e-14
"TMEM171",89.0224231227684,4.20215184986247,0.507076708286046,8.28701413651207,1.16126839250015e-16,1.69745075766026e-14
"BCL2L15",295.822856923079,3.70270033220189,0.446774803663541,8.28762119492828,1.15535852227168e-16,1.69745075766026e-14
"FRMD5",210.570194798114,4.02252854828052,0.48616044136438,8.27407622263863,1.29455332225552e-16,1.87689182079534e-14
"SFXN1",1589.06981967146,1.65835061023202,0.200550126149503,8.26900806332965,1.35078134590231e-16,1.94261965657064e-14
"CYP1A2",22.7076532145447,-5.87499375200564,0.710934158765153,-8.26376631305792,1.41146801839259e-16,2.0136567337596e-14
"CCM2L",381.595759684501,-2.88202306261776,0.349056919897008,-8.25659913422751,1.49881747560189e-16,2.12130254304829e-14
"CA4",688.670835881171,-5.22894650792277,0.633938467401614,-8.24835023713763,1.60596114770956e-16,2.25504764937831e-14
"ANKRD22",734.225211041227,3.31268510485698,0.40180029146062,8.24460602757341,1.65705269205653e-16,2.30861098886283e-14
"PHKA1",608.519144271326,1.60735928308502,0.195031191129517,8.24154984531474,1.69994085071423e-16,2.35000350316177e-14
"FGL1",441.869731183313,6.12775962032757,0.745340617364007,8.22142182724347,2.01104570646837e-16,2.75869062180387e-14
"CES1",9422.22745497197,-3.28226798943588,0.39931752739219,-8.21969426403916,2.04022627383659e-16,2.77735535429985e-14
"ARHGAP6",398.556062244871,-2.32777163404717,0.283386245985241,-8.21413059746168,2.13706900416075e-16,2.88714784478778e-14
"TRPV2",3141.74276033459,-1.93690688086987,0.235843627788918,-8.21267421566046,2.16315873035011e-16,2.9004217773183e-14
"LPL",4807.37307961918,-2.99231117057547,0.365883832177962,-8.17830936328458,2.87853958417063e-16,3.83082062720261e-14
"PSAT1",736.48431301059,3.11721703240042,0.381367244471357,8.17379331232663,2.98841600437926e-16,3.94758685971077e-14
"LTBP4",10008.1997341264,-2.73375888064992,0.335118959159143,-8.15757749877619,3.41810748253031e-16,4.48199343646787e-14
"RAB3B",198.447486243436,4.74974048136933,0.582351602417732,8.1561387684862,3.4590500160853e-16,4.4881550533516e-14
"IL23A",265.030344433837,4.82600804309864,0.591738187461611,8.15564745584673,3.47314191309663e-16,4.4881550533516e-14
"RAMP2",1935.24531321363,-3.21915682672706,0.394758475637017,-8.1547503737123,3.49901827299308e-16,4.4890642346968e-14
"DEPDC1",415.523519893522,3.86348545586559,0.47419355679406,8.14748619105233,3.7156730449926e-16,4.73297124366808e-14
"B4GALNT4",122.881335446426,3.93933811367132,0.484205309035845,8.13567724301779,4.09641831423763e-16,5.18095232608509e-14
"C6orf222",78.4767423013714,5.99967003279027,0.738323176319724,8.12607571483326,4.43412115584363e-16,5.56856919522249e-14
"STEAP2",2561.83445031804,3.00170684768029,0.369655925219343,8.12027250990002,4.65138072990711e-16,5.79328881242885e-14
"FUT8",2454.85279401202,1.70876307719604,0.210449711747095,8.11957908143645,4.67803279868645e-16,5.79328881242885e-14
"PTPRB",4660.11514441218,-2.80946484588421,0.346837778983339,-8.10022729968861,5.48565969844635e-16,6.74660478637199e-14
"IQGAP3",1823.53829141497,4.55935674466308,0.563687589760797,8.08844620226225,6.04306678862358e-16,7.38123356448797e-14
"PCSK9",566.110179012372,-3.79592882115584,0.47193383840863,-8.04334953805344,8.74155224500375e-16,1.06046327336838e-13
"XKRX",345.715108114028,3.06950932129968,0.381919829486739,8.03705145507836,9.2026032175291e-16,1.10885150796079e-13
"CNTN6",245.157966674177,-4.25212682468969,0.529697470746677,-8.02746295672466,9.95090011818989e-16,1.19096913964886e-13
"SSFA2",6115.06571610406,-1.11597376684405,0.139360807347085,-8.00780210798194,1.1677661191214e-15,1.38831821348613e-13
"STIL",437.871221235011,2.92380127450829,0.365237209300444,8.00521195556275,1.19261075776027e-15,1.40846540683039e-13
"MYO7B",78.4655473783381,-2.71664415826865,0.339397841033876,-8.0043059495994,1.20142346658457e-15,1.40953846576333e-13
"XRCC2",198.72712031245,3.50827034765113,0.438380610414155,8.00279543462638,1.2162590685576e-15,1.41761751435214e-13
"CD300LG",228.355640747956,-5.54989179915354,0.69359377176388,-8.0016459563061,1.22766950812721e-15,1.42162534665146e-13
"APCDD1L",89.5057333662426,5.20016967531572,0.651306377232439,7.98421427625586,1.41420181192866e-15,1.62706199433056e-13
"PXDC1",1972.03158094249,-1.65814680293026,0.207708909985405,-7.98303165255054,1.42782272488091e-15,1.63220273415393e-13
"PRKCE",1295.90510737151,-1.90764919887697,0.239010234474281,-7.98145402883257,1.44619441503602e-15,1.64267420403422e-13
"CLEC3B",3578.64747200594,-3.84691824550309,0.482065396011159,-7.98007547800433,1.4624383532259e-15,1.65061159196693e-13
"KIF14",358.765303141847,4.01431592851559,0.503107344908618,7.97904456999079,1.4747032187042e-15,1.65398632070138e-13
"GPM6A",907.237767658699,-4.18061140790637,0.524165917557469,-7.97574063454443,1.51469730035179e-15,1.68822480982334e-13
"CDC25C",141.994849800671,3.64964146281167,0.458938191178069,7.95235945268193,1.82992382831378e-15,2.02689637455402e-13
"ST8SIA6",90.58269716443,-3.62829484008805,0.456863851879188,-7.94174199854952,1.99361288297617e-15,2.19457398408111e-13
"ARRB1",2923.76690206703,-1.63606799905856,0.206089408130937,-7.93863213979001,2.04423061794751e-15,2.23648862637166e-13
"UBE2T",478.735040640741,2.87673029810553,0.362530859239078,7.93513220955466,2.10271211367393e-15,2.28644299531385e-13
"RHBDL1",109.194035016239,3.01296861308832,0.380154864573277,7.92563477116195,2.2698382121321e-15,2.45321362648192e-13
"PPAPDC1A",98.7000926316636,4.86693130527785,0.615301775634457,7.90982814938151,2.57744441019537e-15,2.76888952813338e-13
"XAGE1A",643.066503276216,4.96830017817115,0.628863224456985,7.9004463688606,2.77906397268642e-15,2.96760765418665e-13
"LIN7A",413.83161983613,-2.26869839747361,0.287287454482229,-7.89696299673936,2.85781167270763e-15,3.03353306901162e-13
"STYK1",232.691277207668,2.74655694557717,0.348103355178885,7.8900616863223,3.02037204753683e-15,3.18711803098961e-13
"CALCRL",3949.26848302374,-2.38070564201897,0.302044831514241,-7.88196119789164,3.22282113998444e-15,3.38073937584368e-13
"XAGE1E",643.031669643124,4.97149210866653,0.631010528844906,7.87861989841449,3.31016770388801e-15,3.45205968792017e-13
"FGD5",2173.2873598825,-2.08661946773642,0.264904649023143,-7.87686994332109,3.35683998521158e-15,3.48026507867365e-13
"IQSEC3",213.503832872204,-2.99011603832914,0.379676599703527,-7.87542882722819,3.39576136202105e-15,3.48026507867365e-13
"OTUD1",1384.93385514462,-1.92672259108805,0.244643163624445,-7.87564452054661,3.38990781089411e-15,3.48026507867365e-13
"GREB1L",122.111101812639,4.18814889239388,0.531903298341606,7.87389156159005,3.43776934787548e-15,3.50318518746649e-13
"C19orf59",4072.16280066925,-3.76194496291298,0.477998631218668,-7.87020028346487,3.54073947582959e-15,3.58761403820848e-13
"CCNB1",1398.92331179698,2.99064630101693,0.380276381584545,7.86440190830531,3.70865059943848e-15,3.73651786100488e-13
"ZPLD1",30.9899640617301,4.86123346850884,0.618941068165389,7.85411361200847,4.02609215771517e-15,4.03355626115363e-13
"CDH5",5640.26888485778,-2.63411700715586,0.335903277950028,-7.8418913421492,4.43810330111049e-15,4.42149140607281e-13
"TRPM8",311.298873743537,6.34773991793984,0.80965137609783,7.84009032200156,4.50222468146366e-15,4.4358106488697e-13
"SRPK1",2919.40698866339,1.80986214362393,0.230841843053162,7.84026898973913,4.49582307357277e-15,4.4358106488697e-13
"SLC2A1",5378.74098409934,3.42052694882069,0.436965596280207,7.82790905723216,4.96050534325093e-15,4.86047757066999e-13
"RAMP3",2369.57932249903,-3.49298583353185,0.446688023487486,-7.81974364627151,5.29310182097512e-15,5.15802649035242e-13
"MELK",549.402748400607,3.74282910617624,0.478733663030198,7.81818659353427,5.35897149192963e-15,5.19383362041202e-13
"ADRB2",725.00069190522,-2.55141394123964,0.326506997813877,-7.81427031678525,5.52823406679377e-15,5.32891881692613e-13
"PPAT",597.351245024762,1.81070259011138,0.232069153998404,7.8024268150856,6.07278484076767e-15,5.82236408953817e-13
"NRG3",29.3035400370781,-3.31910369833014,0.425730912297852,-7.79624782333873,6.37750810066353e-15,6.08182363417822e-13
"KIF20A",594.158163335288,2.93458953776676,0.376686465191773,7.79053618577121,6.67254267302062e-15,6.32933263233918e-13
"SLC22A18AS",129.718004005348,2.51297430004603,0.322724528972745,7.786747130889,6.87563646632223e-15,6.48747222772086e-13
"PROM2",2217.5657574154,2.60586798984975,0.334698509250264,7.78571734809031,6.93187652766088e-15,6.50611337461982e-13
"NECAB1",377.121122541199,-2.62477785737106,0.337652312871532,-7.77361136681956,7.62795289775532e-15,7.12195204322883e-13
"AC011294.3",26.8919601057709,5.33694534928883,0.686807472917931,7.77065707601374,7.80800208786165e-15,7.22155849101726e-13
"MYRF",2207.12554296943,-3.38652293781355,0.435816017126503,-7.77053344698562,7.81562714499149e-15,7.22155849101726e-13
"TGM1",170.489303251247,-2.80897699100689,0.362719885678087,-7.74420455541235,9.61820599294262e-15,8.84131275629617e-13
"EFNA3",136.17028710667,1.94366261815984,0.251065378951204,7.7416592693077,9.81276718351782e-15,8.97390139403453e-13
"MSI2",1802.31308990315,1.04410382744073,0.135015062014909,7.7332396242238,1.04843683241209e-14,9.53917042469632e-13
"C1orf115",1263.62843508265,-2.54304720645321,0.328911913054329,-7.73169686326672,1.06122406027921e-14,9.6065018614006e-13
"KLF4",3831.93987883639,-2.57313835689654,0.333015907918078,-7.72677309316267,1.10307009864371e-14,9.93487326722892e-13
"NT5E",3311.82532521667,2.49201739533262,0.322616046167071,7.72440622510789,1.12375933209931e-14,1.00703518438829e-12
"EXO1",271.238985539456,3.43705943324595,0.445440677738226,7.71608792151178,1.19954580366548e-14,1.06957501583833e-12
